

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 24 18:30:38 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   723  00B5  21B8               	fcall	___bmul
   724  00B6  3E28               	addlw	(low ((_Pino| 0+8)))& (0+255)
   725  00B7  0084               	movwf	4
   726  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   727  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   728  00BA  085F               	movf	??_Task_Saida+3,w
   729  00BB  1383               	bcf	3,7	;select IRP bank0
   730  00BC  0080               	movwf	0
   731  00BD  0A84               	incf	4,f
   732  00BE  0860               	movf	??_Task_Saida+4,w
   733  00BF  0080               	movwf	0
   734  00C0                     l1031:	
   735                           ;Saida.c: 107:             continue;
   736                           
   737  00C0  3001               	movlw	1
   738  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   739  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   740  00C3  00DC               	movwf	??_Task_Saida
   741  00C4  085C               	movf	??_Task_Saida,w
   742  00C5  07E2               	addwf	Task_Saida@i,f
   743  00C6                     l1033:
   744  00C6  3006               	movlw	6
   745  00C7  0262               	subwf	Task_Saida@i,w
   746  00C8  1C03               	skipc
   747  00C9  28CB               	goto	u231
   748  00CA  28CC               	goto	u230
   749  00CB                     u231:
   750  00CB  281A               	goto	l1019
   751  00CC                     u230:
   752  00CC                     l1035:
   753                           
   754                           ;Saida.c: 110:     PORTA = PortA_extra;
   755  00CC  087A               	movf	_PortA_extra,w
   756  00CD  0085               	movwf	5	;volatile
   757                           
   758                           ;Saida.c: 111:     PORTB = PortB_extra;
   759  00CE  0879               	movf	_PortB_extra,w
   760  00CF  0086               	movwf	6	;volatile
   761  00D0                     l88:
   762  00D0  0008               	return
   763  00D1                     __end_of_Task_Saida:
   764                           
   765                           	psect	text3
   766  017E                     __ptext3:	
   767 ;; *************** function _acionaSaida *****************
   768 ;; Defined at:
   769 ;;		line 114 in file "Saida.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;  pino            1    wreg     PTR struct .
   772 ;;		 -> Pino(60), 
   773 ;; Auto vars:     Size  Location     Type
   774 ;;  pino            1    4[COMMON] PTR struct .
   775 ;;		 -> Pino(60), 
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   785 ;;      Params:         0       0       0       0
   786 ;;      Locals:         1       0       0       0
   787 ;;      Temps:          1       0       0       0
   788 ;;      Totals:         2       0       0       0
   789 ;;Total ram usage:        2 bytes
   790 ;; Hardware stack levels used: 1
   791 ;; Hardware stack levels required when called: 1
   792 ;; This function calls:
   793 ;;		Nothing
   794 ;; This function is called by:
   795 ;;		_Task_Saida
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _acionaSaida
   801  017E                     _acionaSaida:
   802                           
   803                           ;incstack = 0
   804                           ; Regs used in _acionaSaida: [wreg-fsr0h+status,2+status,0]
   805                           ;acionaSaida@pino stored from wreg
   806  017E  00F4               	movwf	acionaSaida@pino
   807  017F                     l993:
   808                           
   809                           ;Saida.c: 114: void acionaSaida(Pino_Saida *pino);Saida.c: 115: {;Saida.c: 116:     if (
      +                          pino->valorAtual)
   810  017F  0874               	movf	acionaSaida@pino,w
   811  0180  3E06               	addlw	6
   812  0181  0084               	movwf	4
   813  0182  1383               	bcf	3,7	;select IRP bank0
   814  0183  0800               	movf	0,w
   815  0184  1903               	btfsc	3,2
   816  0185  2987               	goto	u181
   817  0186  2988               	goto	u180
   818  0187                     u181:
   819  0187  2994               	goto	l997
   820  0188                     u180:
   821  0188                     l995:
   822                           
   823                           ;Saida.c: 117:     {;Saida.c: 118:         *(pino->port) |= (pino->pinMask);
   824  0188  0874               	movf	acionaSaida@pino,w
   825  0189  3E03               	addlw	3
   826  018A  0084               	movwf	4
   827  018B  0800               	movf	0,w
   828  018C  00F3               	movwf	??_acionaSaida
   829  018D  0874               	movf	acionaSaida@pino,w
   830  018E  0084               	movwf	4
   831  018F  0800               	movf	0,w
   832  0190  0084               	movwf	4
   833  0191  0873               	movf	??_acionaSaida,w
   834  0192  0480               	iorwf	0,f
   835                           
   836                           ;Saida.c: 119:     }
   837  0193  299F               	goto	l93
   838  0194                     l997:
   839                           
   840                           ;Saida.c: 121:     {;Saida.c: 122:         *(pino->port) &= ~(pino->pinMask);
   841  0194  0874               	movf	acionaSaida@pino,w
   842  0195  3E03               	addlw	3
   843  0196  0084               	movwf	4
   844  0197  0900               	comf	0,w
   845  0198  00F3               	movwf	??_acionaSaida
   846  0199  0874               	movf	acionaSaida@pino,w
   847  019A  0084               	movwf	4
   848  019B  0800               	movf	0,w
   849  019C  0084               	movwf	4
   850  019D  0873               	movf	??_acionaSaida,w
   851  019E  0580               	andwf	0,f
   852  019F                     l93:
   853  019F  0008               	return
   854  01A0                     __end_of_acionaSaida:
   855                           
   856                           	psect	text4
   857  0203                     __ptext4:	
   858 ;; *************** function _Inicializar_Hardware *****************
   859 ;; Defined at:
   860 ;;		line 16 in file "Init.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   874 ;;      Params:         0       0       0       0
   875 ;;      Locals:         0       0       0       0
   876 ;;      Temps:          0       0       0       0
   877 ;;      Totals:         0       0       0       0
   878 ;;Total ram usage:        0 bytes
   879 ;; Hardware stack levels used: 1
   880 ;; Hardware stack levels required when called: 3
   881 ;; This function calls:
   882 ;;		_Init_Osc
   883 ;;		_Init_Saidas
   884 ;;		_Init_Timer
   885 ;; This function is called by:
   886 ;;		_main
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _Inicializar_Hardware
   892  0203                     _Inicializar_Hardware:
   893  0203                     l1121:	
   894                           ;incstack = 0
   895                           ; Regs used in _Inicializar_Hardware: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   896                           
   897                           
   898                           ;Init.c: 17:     Init_Osc();
   899  0203  21EE               	fcall	_Init_Osc
   900                           
   901                           ;Init.c: 18:     Init_Timer();
   902  0204  21DF               	fcall	_Init_Timer
   903  0205                     l1123:
   904                           
   905                           ;Init.c: 19:     Init_Saidas();
   906  0205  20D1               	fcall	_Init_Saidas
   907  0206                     l1125:
   908                           
   909                           ;Init.c: 21:     INTCONbits.PEIE = 1;
   910  0206  170B               	bsf	11,6	;volatile
   911  0207                     l1127:
   912                           
   913                           ;Init.c: 23:     INTCONbits.GIE = 1;
   914  0207  178B               	bsf	11,7	;volatile
   915  0208                     l51:
   916  0208  0008               	return
   917  0209                     __end_of_Inicializar_Hardware:
   918                           
   919                           	psect	text5
   920  01DF                     __ptext5:	
   921 ;; *************** function _Init_Timer *****************
   922 ;; Defined at:
   923 ;;		line 32 in file "Init.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, status,2, status,0
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   937 ;;      Params:         0       0       0       0
   938 ;;      Locals:         0       0       0       0
   939 ;;      Temps:          0       0       0       0
   940 ;;      Totals:         0       0       0       0
   941 ;;Total ram usage:        0 bytes
   942 ;; Hardware stack levels used: 1
   943 ;; Hardware stack levels required when called: 1
   944 ;; This function calls:
   945 ;;		Nothing
   946 ;; This function is called by:
   947 ;;		_Inicializar_Hardware
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951                           
   952                           ;psect for function _Init_Timer
   953  01DF                     _Init_Timer:
   954  01DF                     l733:	
   955                           ;incstack = 0
   956                           ; Regs used in _Init_Timer: [wreg+status,2+status,0]
   957                           
   958                           
   959                           ;Init.c: 33:     OPTION_REGbits.nRBPU = 1;
   960  01DF  1683               	bsf	3,5	;RP0=1, select bank1
   961  01E0  1303               	bcf	3,6	;RP1=0, select bank1
   962  01E1  1781               	bsf	1,7	;volatile
   963                           
   964                           ;Init.c: 34:     OPTION_REGbits.T0CS = 0;
   965  01E2  1281               	bcf	1,5	;volatile
   966                           
   967                           ;Init.c: 35:     OPTION_REGbits.PSA = 0;
   968  01E3  1181               	bcf	1,3	;volatile
   969  01E4                     l735:
   970                           
   971                           ;Init.c: 36:     OPTION_REGbits.PS = 1;
   972  01E4  0801               	movf	1,w	;volatile
   973  01E5  39F8               	andlw	-8
   974  01E6  3801               	iorlw	1
   975  01E7  0081               	movwf	1	;volatile
   976  01E8                     l737:
   977                           
   978                           ;Init.c: 37:     INTCONbits.T0IE = 1;
   979  01E8  168B               	bsf	11,5	;volatile
   980  01E9                     l739:
   981                           
   982                           ;Init.c: 38:     TMR0 = 6;
   983  01E9  3006               	movlw	6
   984  01EA  1283               	bcf	3,5	;RP0=0, select bank0
   985  01EB  1303               	bcf	3,6	;RP1=0, select bank0
   986  01EC  0081               	movwf	1	;volatile
   987  01ED                     l57:
   988  01ED  0008               	return
   989  01EE                     __end_of_Init_Timer:
   990                           
   991                           	psect	text6
   992  00D1                     __ptext6:	
   993 ;; *************** function _Init_Saidas *****************
   994 ;; Defined at:
   995 ;;		line 19 in file "Saida.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;  initial_valu    1    0        unsigned char 
  1000 ;;  i               1    5[BANK0 ] unsigned char 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1010 ;;      Params:         0       0       0       0
  1011 ;;      Locals:         0       1       0       0
  1012 ;;      Temps:          0       5       0       0
  1013 ;;      Totals:         0       6       0       0
  1014 ;;Total ram usage:        6 bytes
  1015 ;; Hardware stack levels used: 1
  1016 ;; Hardware stack levels required when called: 2
  1017 ;; This function calls:
  1018 ;;		___bmul
  1019 ;; This function is called by:
  1020 ;;		_Inicializar_Hardware
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _Init_Saidas
  1026  00D1                     _Init_Saidas:
  1027  00D1                     l1037:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _Init_Saidas: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1030                           
  1031  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1032  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1033  00D3  01E1               	clrf	Init_Saidas@i
  1034  00D4                     l1039:
  1035                           
  1036                           ;Saida.c: 23:     Pino[0].port = &PortA_extra;
  1037  00D4  307A               	movlw	(low (_PortA_extra| 0))& (0+255)
  1038  00D5  00DC               	movwf	??_Init_Saidas
  1039  00D6  085C               	movf	??_Init_Saidas,w
  1040  00D7  00A0               	movwf	_Pino
  1041  00D8                     l1041:
  1042                           
  1043                           ;Saida.c: 24:     Pino[0].tris = &TRISA;
  1044  00D8  3000               	movlw	0
  1045  00D9  00A2               	movwf	(low ((_Pino| 0+1))+1)
  1046  00DA  3085               	movlw	133
  1047  00DB  00A1               	movwf	low ((_Pino| 0+1))
  1048  00DC                     l1043:
  1049                           
  1050                           ;Saida.c: 25:     Pino[0].pinMask = 0b00000001;
  1051  00DC  01A3               	clrf	_Pino+3
  1052  00DD  0AA3               	incf	_Pino+3,f
  1053  00DE                     l1045:
  1054                           
  1055                           ;Saida.c: 26:     Pino[0].tempoTroca = 1 * 100;
  1056  00DE  3064               	movlw	100
  1057  00DF  00A4               	movwf	_Pino+4
  1058  00E0  3000               	movlw	0
  1059  00E1  00A5               	movwf	_Pino+5
  1060  00E2                     l1047:
  1061                           
  1062                           ;Saida.c: 27:     Pino[0].valorAtual = initial_value;
  1063  00E2  01A6               	clrf	_Pino+6
  1064  00E3                     l1049:
  1065                           
  1066                           ;Saida.c: 28:     Pino[0].valorAnterior = !initial_value;
  1067  00E3  01A7               	clrf	_Pino+7
  1068  00E4  0AA7               	incf	_Pino+7,f
  1069  00E5                     l1051:
  1070                           
  1071                           ;Saida.c: 29:     Pino[0].ultimoTempo = 0;
  1072  00E5  01A8               	clrf	_Pino+8
  1073  00E6  01A9               	clrf	_Pino+9
  1074  00E7                     l1053:
  1075                           
  1076                           ;Saida.c: 32:     Pino[1].port = &PortA_extra;
  1077  00E7  307A               	movlw	(low (_PortA_extra| 0))& (0+255)
  1078  00E8  00DC               	movwf	??_Init_Saidas
  1079  00E9  085C               	movf	??_Init_Saidas,w
  1080  00EA  00AA               	movwf	low ((_Pino| 0+10))
  1081  00EB                     l1055:
  1082                           
  1083                           ;Saida.c: 33:     Pino[1].tris = &TRISA;
  1084  00EB  3000               	movlw	0
  1085  00EC  00AC               	movwf	(low ((_Pino| 0+11))+1)
  1086  00ED  3085               	movlw	133
  1087  00EE  00AB               	movwf	low ((_Pino| 0+11))
  1088  00EF                     l1057:
  1089                           
  1090                           ;Saida.c: 34:     Pino[1].pinMask = 0b00000010;
  1091  00EF  3002               	movlw	2
  1092  00F0  00DC               	movwf	??_Init_Saidas
  1093  00F1  085C               	movf	??_Init_Saidas,w
  1094  00F2  00AD               	movwf	_Pino+13
  1095  00F3                     l1059:
  1096                           
  1097                           ;Saida.c: 35:     Pino[1].tempoTroca = 2 * 100;
  1098  00F3  30C8               	movlw	200
  1099  00F4  00AE               	movwf	_Pino+14
  1100  00F5  3000               	movlw	0
  1101  00F6  00AF               	movwf	_Pino+15
  1102                           
  1103                           ;Saida.c: 36:     Pino[1].valorAtual = !initial_value;
  1104  00F7  01B0               	clrf	_Pino+16
  1105  00F8  0AB0               	incf	_Pino+16,f
  1106  00F9                     l1061:
  1107                           
  1108                           ;Saida.c: 37:     Pino[1].valorAnterior = initial_value;
  1109  00F9  01B1               	clrf	_Pino+17
  1110  00FA                     l1063:
  1111                           
  1112                           ;Saida.c: 38:     Pino[1].ultimoTempo = 0;
  1113  00FA  01B2               	clrf	_Pino+18
  1114  00FB  01B3               	clrf	_Pino+19
  1115  00FC                     l1065:
  1116                           
  1117                           ;Saida.c: 41:     Pino[2].port = &PortA_extra;
  1118  00FC  307A               	movlw	(low (_PortA_extra| 0))& (0+255)
  1119  00FD  00DC               	movwf	??_Init_Saidas
  1120  00FE  085C               	movf	??_Init_Saidas,w
  1121  00FF  00B4               	movwf	low ((_Pino| 0+20))
  1122  0100                     l1067:
  1123                           
  1124                           ;Saida.c: 42:     Pino[2].tris = &TRISA;
  1125  0100  3000               	movlw	0
  1126  0101  00B6               	movwf	(low ((_Pino| 0+21))+1)
  1127  0102  3085               	movlw	133
  1128  0103  00B5               	movwf	low ((_Pino| 0+21))
  1129  0104                     l1069:
  1130                           
  1131                           ;Saida.c: 43:     Pino[2].pinMask = 0b00000100;
  1132  0104  3004               	movlw	4
  1133  0105  00DC               	movwf	??_Init_Saidas
  1134  0106  085C               	movf	??_Init_Saidas,w
  1135  0107  00B7               	movwf	_Pino+23
  1136  0108                     l1071:
  1137                           
  1138                           ;Saida.c: 44:     Pino[2].tempoTroca = 1 * 100;
  1139  0108  3064               	movlw	100
  1140  0109  00B8               	movwf	_Pino+24
  1141  010A  3000               	movlw	0
  1142  010B  00B9               	movwf	_Pino+25
  1143  010C                     l1073:
  1144                           
  1145                           ;Saida.c: 45:     Pino[2].valorAtual = initial_value;
  1146  010C  01BA               	clrf	_Pino+26
  1147  010D                     l1075:
  1148                           
  1149                           ;Saida.c: 46:     Pino[2].valorAnterior = !initial_value;
  1150  010D  01BB               	clrf	_Pino+27
  1151  010E  0ABB               	incf	_Pino+27,f
  1152  010F                     l1077:
  1153                           
  1154                           ;Saida.c: 47:     Pino[2].ultimoTempo = 0;
  1155  010F  01BC               	clrf	_Pino+28
  1156  0110  01BD               	clrf	_Pino+29
  1157                           
  1158                           ;Saida.c: 50:     Pino[3].port = &PortB_extra;
  1159  0111  3079               	movlw	(low (_PortB_extra| 0))& (0+255)
  1160  0112  00DC               	movwf	??_Init_Saidas
  1161  0113  085C               	movf	??_Init_Saidas,w
  1162  0114  00BE               	movwf	low ((_Pino| 0+30))
  1163  0115                     l1079:
  1164                           
  1165                           ;Saida.c: 51:     Pino[3].tris = &TRISB;
  1166  0115  3000               	movlw	0
  1167  0116  00C0               	movwf	(low ((_Pino| 0+31))+1)
  1168  0117  3086               	movlw	134
  1169  0118  00BF               	movwf	low ((_Pino| 0+31))
  1170  0119                     l1081:
  1171                           
  1172                           ;Saida.c: 52:     Pino[3].pinMask = 0b00000001;
  1173  0119  01C1               	clrf	_Pino+33
  1174  011A  0AC1               	incf	_Pino+33,f
  1175                           
  1176                           ;Saida.c: 53:     Pino[3].tempoTroca = 2 * 100;
  1177  011B  30C8               	movlw	200
  1178  011C  00C2               	movwf	_Pino+34
  1179  011D  3000               	movlw	0
  1180  011E  00C3               	movwf	_Pino+35
  1181                           
  1182                           ;Saida.c: 54:     Pino[3].valorAtual = initial_value;
  1183  011F  01C4               	clrf	_Pino+36
  1184  0120                     l1083:
  1185                           
  1186                           ;Saida.c: 55:     Pino[3].valorAnterior = !initial_value;
  1187  0120  01C5               	clrf	_Pino+37
  1188  0121  0AC5               	incf	_Pino+37,f
  1189  0122                     l1085:
  1190                           
  1191                           ;Saida.c: 56:     Pino[3].ultimoTempo = 0;
  1192  0122  01C6               	clrf	_Pino+38
  1193  0123  01C7               	clrf	_Pino+39
  1194  0124                     l1087:
  1195                           
  1196                           ;Saida.c: 59:     Pino[4].port = &PortA_extra;
  1197  0124  307A               	movlw	(low (_PortA_extra| 0))& (0+255)
  1198  0125  00DC               	movwf	??_Init_Saidas
  1199  0126  085C               	movf	??_Init_Saidas,w
  1200  0127  00C8               	movwf	low ((_Pino| 0+40))
  1201  0128                     l1089:
  1202                           
  1203                           ;Saida.c: 60:     Pino[4].tris = &TRISA;
  1204  0128  3000               	movlw	0
  1205  0129  00CA               	movwf	(low ((_Pino| 0+41))+1)
  1206  012A  3085               	movlw	133
  1207  012B  00C9               	movwf	low ((_Pino| 0+41))
  1208  012C                     l1091:
  1209                           
  1210                           ;Saida.c: 61:     Pino[4].pinMask = 0b01000000;
  1211  012C  3040               	movlw	64
  1212  012D  00DC               	movwf	??_Init_Saidas
  1213  012E  085C               	movf	??_Init_Saidas,w
  1214  012F  00CB               	movwf	_Pino+43
  1215  0130                     l1093:
  1216                           
  1217                           ;Saida.c: 62:     Pino[4].tempoTroca = 1 * 100;
  1218  0130  3064               	movlw	100
  1219  0131  00CC               	movwf	_Pino+44
  1220  0132  3000               	movlw	0
  1221  0133  00CD               	movwf	_Pino+45
  1222  0134                     l1095:
  1223                           
  1224                           ;Saida.c: 63:     Pino[4].valorAtual = !initial_value;
  1225  0134  01CE               	clrf	_Pino+46
  1226  0135  0ACE               	incf	_Pino+46,f
  1227  0136                     l1097:
  1228                           
  1229                           ;Saida.c: 64:     Pino[4].valorAnterior = initial_value;
  1230  0136  01CF               	clrf	_Pino+47
  1231  0137                     l1099:
  1232                           
  1233                           ;Saida.c: 65:     Pino[4].ultimoTempo = 0;
  1234  0137  01D0               	clrf	_Pino+48
  1235  0138  01D1               	clrf	_Pino+49
  1236                           
  1237                           ;Saida.c: 68:     Pino[5].port = &PortB_extra;
  1238  0139  3079               	movlw	(low (_PortB_extra| 0))& (0+255)
  1239  013A  00DC               	movwf	??_Init_Saidas
  1240  013B  085C               	movf	??_Init_Saidas,w
  1241  013C  00D2               	movwf	low ((_Pino| 0+50))
  1242  013D                     l1101:
  1243                           
  1244                           ;Saida.c: 69:     Pino[5].tris = &TRISB;
  1245  013D  3000               	movlw	0
  1246  013E  00D4               	movwf	(low ((_Pino| 0+51))+1)
  1247  013F  3086               	movlw	134
  1248  0140  00D3               	movwf	low ((_Pino| 0+51))
  1249                           
  1250                           ;Saida.c: 70:     Pino[5].pinMask = 0b00010000;
  1251  0141  3010               	movlw	16
  1252  0142  00DC               	movwf	??_Init_Saidas
  1253  0143  085C               	movf	??_Init_Saidas,w
  1254  0144  00D5               	movwf	_Pino+53
  1255                           
  1256                           ;Saida.c: 71:     Pino[5].tempoTroca = 5 * 100;
  1257  0145  30F4               	movlw	244
  1258  0146  00D6               	movwf	_Pino+54
  1259  0147  3001               	movlw	1
  1260  0148  00D7               	movwf	_Pino+55
  1261                           
  1262                           ;Saida.c: 72:     Pino[5].valorAtual = initial_value;
  1263  0149  01D8               	clrf	_Pino+56
  1264  014A                     l1103:
  1265                           
  1266                           ;Saida.c: 73:     Pino[5].valorAnterior = !initial_value;
  1267  014A  01D9               	clrf	_Pino+57
  1268  014B  0AD9               	incf	_Pino+57,f
  1269  014C                     l1105:
  1270                           
  1271                           ;Saida.c: 74:     Pino[5].ultimoTempo = 0;
  1272  014C  01DA               	clrf	_Pino+58
  1273  014D  01DB               	clrf	_Pino+59
  1274  014E                     l1107:
  1275                           
  1276                           ;Saida.c: 77:     for (i = 0; i < 6; i++)
  1277  014E  01E1               	clrf	Init_Saidas@i
  1278  014F                     l1113:
  1279                           
  1280                           ;Saida.c: 78:     {;Saida.c: 79:         *(Pino[i].tris) &= ~(Pino[i].pinMask);
  1281  014F  300A               	movlw	10
  1282  0150  00DC               	movwf	??_Init_Saidas
  1283  0151  085C               	movf	??_Init_Saidas,w
  1284  0152  00F3               	movwf	___bmul@multiplicand
  1285  0153  0861               	movf	Init_Saidas@i,w
  1286  0154  21B8               	fcall	___bmul
  1287  0155  3E23               	addlw	(low ((_Pino| 0+3)))& (0+255)
  1288  0156  0084               	movwf	4
  1289  0157  1383               	bcf	3,7	;select IRP bank0
  1290  0158  0900               	comf	0,w
  1291  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1292  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1293  015B  00DD               	movwf	??_Init_Saidas+1
  1294  015C  300A               	movlw	10
  1295  015D  00DE               	movwf	??_Init_Saidas+2
  1296  015E  085E               	movf	??_Init_Saidas+2,w
  1297  015F  00F3               	movwf	___bmul@multiplicand
  1298  0160  0861               	movf	Init_Saidas@i,w
  1299  0161  21B8               	fcall	___bmul
  1300  0162  3E21               	addlw	(low ((_Pino| 0+1)))& (0+255)
  1301  0163  0084               	movwf	4
  1302  0164  1383               	bcf	3,7	;select IRP bank0
  1303  0165  0800               	movf	0,w
  1304  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0168  00DF               	movwf	??_Init_Saidas+3
  1307  0169  0A84               	incf	4,f
  1308  016A  0800               	movf	0,w
  1309  016B  00E0               	movwf	??_Init_Saidas+4
  1310  016C  085F               	movf	??_Init_Saidas+3,w
  1311  016D  0084               	movwf	4
  1312  016E  1783               	bsf	3,7
  1313  016F  1C60               	btfss	??_Init_Saidas+4,0
  1314  0170  1383               	bcf	3,7
  1315  0171  085D               	movf	??_Init_Saidas+1,w
  1316  0172  0580               	andwf	0,f
  1317  0173                     l1115:
  1318                           
  1319                           ;Saida.c: 80:     }
  1320  0173  3001               	movlw	1
  1321  0174  00DC               	movwf	??_Init_Saidas
  1322  0175  085C               	movf	??_Init_Saidas,w
  1323  0176  07E1               	addwf	Init_Saidas@i,f
  1324  0177                     l1117:
  1325  0177  3006               	movlw	6
  1326  0178  0261               	subwf	Init_Saidas@i,w
  1327  0179  1C03               	skipc
  1328  017A  297C               	goto	u241
  1329  017B  297D               	goto	u240
  1330  017C                     u241:
  1331  017C  294F               	goto	l1113
  1332  017D                     u240:
  1333  017D                     l78:
  1334  017D  0008               	return
  1335  017E                     __end_of_Init_Saidas:
  1336                           
  1337                           	psect	text7
  1338  01B8                     __ptext7:	
  1339 ;; *************** function ___bmul *****************
  1340 ;; Defined at:
  1341 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;  multiplier      1    wreg     unsigned char 
  1344 ;;  multiplicand    1    3[COMMON] unsigned char 
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;  multiplier      1    6[COMMON] unsigned char 
  1347 ;;  product         1    5[COMMON] unsigned char 
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  1    wreg      unsigned char 
  1350 ;; Registers used:
  1351 ;;		wreg, status,2, status,0
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1357 ;;      Params:         1       0       0       0
  1358 ;;      Locals:         2       0       0       0
  1359 ;;      Temps:          1       0       0       0
  1360 ;;      Totals:         4       0       0       0
  1361 ;;Total ram usage:        4 bytes
  1362 ;; Hardware stack levels used: 1
  1363 ;; Hardware stack levels required when called: 1
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_Init_Saidas
  1368 ;;		_Task_Saida
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function ___bmul
  1374  01B8                     ___bmul:
  1375                           
  1376                           ;incstack = 0
  1377                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1378                           ;___bmul@multiplier stored from wreg
  1379  01B8  00F6               	movwf	___bmul@multiplier
  1380  01B9                     l999:
  1381  01B9  01F5               	clrf	___bmul@product
  1382  01BA                     l1001:
  1383  01BA  1C76               	btfss	___bmul@multiplier,0
  1384  01BB  29BD               	goto	u191
  1385  01BC  29BE               	goto	u190
