

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 11 17:33:54 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   723  00BD  0080               	movwf	0
   724  00BE                     l897:
   725                           
   726                           ;Saida.c: 103:     }
   727  00BE  3001               	movlw	1
   728  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   729  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   730  00C1  00E2               	movwf	??_Task_Saida
   731  00C2  0862               	movf	??_Task_Saida,w
   732  00C3  07F7               	addwf	Task_Saida@i,f
   733  00C4                     l899:
   734  00C4  3006               	movlw	6
   735  00C5  0277               	subwf	Task_Saida@i,w
   736  00C6  1C03               	skipc
   737  00C7  28C9               	goto	u151
   738  00C8  28CA               	goto	u150
   739  00C9                     u151:
   740  00C9  2816               	goto	l887
   741  00CA                     u150:
   742  00CA                     l90:
   743  00CA  0008               	return
   744  00CB                     __end_of_Task_Saida:
   745                           
   746                           	psect	text3
   747  017A                     __ptext3:	
   748 ;; *************** function _acionaSaida *****************
   749 ;; Defined at:
   750 ;;		line 106 in file "Saida.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;  pino            1    wreg     PTR struct .
   753 ;;		 -> Pino(66), 
   754 ;; Auto vars:     Size  Location     Type
   755 ;;  pino            1    6[COMMON] PTR struct .
   756 ;;		 -> Pino(66), 
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   766 ;;      Params:         0       0       0       0
   767 ;;      Locals:         1       0       0       0
   768 ;;      Temps:          3       0       0       0
   769 ;;      Totals:         4       0       0       0
   770 ;;Total ram usage:        4 bytes
   771 ;; Hardware stack levels used: 1
   772 ;; Hardware stack levels required when called: 1
   773 ;; This function calls:
   774 ;;		Nothing
   775 ;; This function is called by:
   776 ;;		_Task_Saida
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           
   781                           ;psect for function _acionaSaida
   782  017A                     _acionaSaida:
   783                           
   784                           ;incstack = 0
   785                           ; Regs used in _acionaSaida: [wreg-fsr0h+status,2+status,0]
   786                           ;acionaSaida@pino stored from wreg
   787  017A  00F6               	movwf	acionaSaida@pino
   788  017B                     l687:
   789                           
   790                           ;Saida.c: 107:     if (pino->valorAtual) {
   791  017B  0876               	movf	acionaSaida@pino,w
   792  017C  3E07               	addlw	7
   793  017D  0084               	movwf	4
   794  017E  1383               	bcf	3,7	;select IRP bank0
   795  017F  0800               	movf	0,w
   796  0180  1903               	btfsc	3,2
   797  0181  2983               	goto	u11
   798  0182  2984               	goto	u10
   799  0183                     u11:
   800  0183  2998               	goto	l691
   801  0184                     u10:
   802  0184                     l689:
   803                           
   804                           ;Saida.c: 108:         *(pino->port) |= (pino->pinMask);
   805  0184  0876               	movf	acionaSaida@pino,w
   806  0185  3E04               	addlw	4
   807  0186  0084               	movwf	4
   808  0187  0800               	movf	0,w
   809  0188  00F3               	movwf	??_acionaSaida
   810  0189  0876               	movf	acionaSaida@pino,w
   811  018A  0084               	movwf	4
   812  018B  0800               	movf	0,w
   813  018C  00F4               	movwf	??_acionaSaida+1
   814  018D  0A84               	incf	4,f
   815  018E  0800               	movf	0,w
   816  018F  00F5               	movwf	??_acionaSaida+2
   817  0190  0874               	movf	??_acionaSaida+1,w
   818  0191  0084               	movwf	4
   819  0192  1783               	bsf	3,7
   820  0193  1C75               	btfss	??_acionaSaida+2,0
   821  0194  1383               	bcf	3,7
   822  0195  0873               	movf	??_acionaSaida,w
   823  0196  0480               	iorwf	0,f
   824                           
   825                           ;Saida.c: 109:     } else {
   826  0197  29AB               	goto	l95
   827  0198                     l691:
   828                           
   829                           ;Saida.c: 110:         *(pino->port) &= ~(pino->pinMask);
   830  0198  0876               	movf	acionaSaida@pino,w
   831  0199  3E04               	addlw	4
   832  019A  0084               	movwf	4
   833  019B  0900               	comf	0,w
   834  019C  00F3               	movwf	??_acionaSaida
   835  019D  0876               	movf	acionaSaida@pino,w
   836  019E  0084               	movwf	4
   837  019F  0800               	movf	0,w
   838  01A0  00F4               	movwf	??_acionaSaida+1
   839  01A1  0A84               	incf	4,f
   840  01A2  0800               	movf	0,w
   841  01A3  00F5               	movwf	??_acionaSaida+2
   842  01A4  0874               	movf	??_acionaSaida+1,w
   843  01A5  0084               	movwf	4
   844  01A6  1783               	bsf	3,7
   845  01A7  1C75               	btfss	??_acionaSaida+2,0
   846  01A8  1383               	bcf	3,7
   847  01A9  0873               	movf	??_acionaSaida,w
   848  01AA  0580               	andwf	0,f
   849  01AB                     l95:
   850  01AB  0008               	return
   851  01AC                     __end_of_acionaSaida:
   852                           
   853                           	psect	text4
   854  020C                     __ptext4:	
   855 ;; *************** function _Inicializar_Hardware *****************
   856 ;; Defined at:
   857 ;;		line 16 in file "Init.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;		None
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   871 ;;      Params:         0       0       0       0
   872 ;;      Locals:         0       0       0       0
   873 ;;      Temps:          0       0       0       0
   874 ;;      Totals:         0       0       0       0
   875 ;;Total ram usage:        0 bytes
   876 ;; Hardware stack levels used: 1
   877 ;; Hardware stack levels required when called: 3
   878 ;; This function calls:
   879 ;;		_Init_Osc
   880 ;;		_Init_Saidas
   881 ;;		_Init_Timer
   882 ;; This function is called by:
   883 ;;		_main
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _Inicializar_Hardware
   889  020C                     _Inicializar_Hardware:
   890  020C                     l999:	
   891                           ;incstack = 0
   892                           ; Regs used in _Inicializar_Hardware: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   893                           
   894                           
   895                           ;Init.c: 17:     Init_Osc();
   896  020C  21F7               	fcall	_Init_Osc
   897                           
   898                           ;Init.c: 18:     Init_Timer();
   899  020D  21E8               	fcall	_Init_Timer
   900  020E                     l1001:
   901                           
   902                           ;Init.c: 19:     Init_Saidas();
   903  020E  20CB               	fcall	_Init_Saidas
   904  020F                     l1003:
   905                           
   906                           ;Init.c: 21:     INTCONbits.PEIE = 1;
   907  020F  170B               	bsf	11,6	;volatile
   908  0210                     l1005:
   909                           
   910                           ;Init.c: 23:     INTCONbits.GIE = 1;
   911  0210  178B               	bsf	11,7	;volatile
   912  0211                     l51:
   913  0211  0008               	return
   914  0212                     __end_of_Inicializar_Hardware:
   915                           
   916                           	psect	text5
   917  01E8                     __ptext5:	
   918 ;; *************** function _Init_Timer *****************
   919 ;; Defined at:
   920 ;;		line 32 in file "Init.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, status,2, status,0
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   934 ;;      Params:         0       0       0       0
   935 ;;      Locals:         0       0       0       0
   936 ;;      Temps:          0       0       0       0
   937 ;;      Totals:         0       0       0       0
   938 ;;Total ram usage:        0 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; Hardware stack levels required when called: 1
   941 ;; This function calls:
   942 ;;		Nothing
   943 ;; This function is called by:
   944 ;;		_Inicializar_Hardware
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _Init_Timer
   950  01E8                     _Init_Timer:
   951  01E8                     l731:	
   952                           ;incstack = 0
   953                           ; Regs used in _Init_Timer: [wreg+status,2+status,0]
   954                           
   955                           
   956                           ;Init.c: 33:     OPTION_REGbits.nRBPU = 1;
   957  01E8  1683               	bsf	3,5	;RP0=1, select bank1
   958  01E9  1303               	bcf	3,6	;RP1=0, select bank1
   959  01EA  1781               	bsf	1,7	;volatile
   960                           
   961                           ;Init.c: 34:     OPTION_REGbits.T0CS = 0;
   962  01EB  1281               	bcf	1,5	;volatile
   963                           
   964                           ;Init.c: 35:     OPTION_REGbits.PSA = 0;
   965  01EC  1181               	bcf	1,3	;volatile
   966  01ED                     l733:
   967                           
   968                           ;Init.c: 36:     OPTION_REGbits.PS = 1;
   969  01ED  0801               	movf	1,w	;volatile
   970  01EE  39F8               	andlw	-8
   971  01EF  3801               	iorlw	1
   972  01F0  0081               	movwf	1	;volatile
   973  01F1                     l735:
   974                           
   975                           ;Init.c: 37:     INTCONbits.T0IE = 1;
   976  01F1  168B               	bsf	11,5	;volatile
   977  01F2                     l737:
   978                           
   979                           ;Init.c: 38:     TMR0 = 6;
   980  01F2  3006               	movlw	6
   981  01F3  1283               	bcf	3,5	;RP0=0, select bank0
   982  01F4  1303               	bcf	3,6	;RP1=0, select bank0
   983  01F5  0081               	movwf	1	;volatile
   984  01F6                     l57:
   985  01F6  0008               	return
   986  01F7                     __end_of_Init_Timer:
   987                           
   988                           	psect	text6
   989  00CB                     __ptext6:	
   990 ;; *************** function _Init_Saidas *****************
   991 ;; Defined at:
   992 ;;		line 22 in file "Saida.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;  initial_valu    1    0        unsigned char 
   997 ;;  i               1    7[COMMON] unsigned char 
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1007 ;;      Params:         0       0       0       0
  1008 ;;      Locals:         1       0       0       0
  1009 ;;      Temps:          0       5       0       0
  1010 ;;      Totals:         1       5       0       0
  1011 ;;Total ram usage:        6 bytes
  1012 ;; Hardware stack levels used: 1
  1013 ;; Hardware stack levels required when called: 2
  1014 ;; This function calls:
  1015 ;;		___bmul
  1016 ;; This function is called by:
  1017 ;;		_Inicializar_Hardware
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _Init_Saidas
  1023  00CB                     _Init_Saidas:
  1024  00CB                     l901:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _Init_Saidas: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1027                           
  1028  00CB  01F7               	clrf	Init_Saidas@i
  1029  00CC                     l903:
  1030                           
  1031                           ;Saida.c: 25:     Pino[0].port = &PORTA;
  1032  00CC  3000               	movlw	0
  1033  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1034  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1035  00CF  00A1               	movwf	_Pino+1
  1036  00D0  3005               	movlw	5
  1037  00D1  00A0               	movwf	_Pino
  1038  00D2                     l905:
  1039                           
  1040                           ;Saida.c: 26:     Pino[0].tris = &TRISA;
  1041  00D2  3000               	movlw	0
  1042  00D3  00A3               	movwf	(low ((_Pino| 0+2))+1)
  1043  00D4  3085               	movlw	133
  1044  00D5  00A2               	movwf	low ((_Pino| 0+2))
  1045  00D6                     l907:
  1046                           
  1047                           ;Saida.c: 27:     Pino[0].pinMask = 0b00000001;
  1048  00D6  01A4               	clrf	_Pino+4
  1049  00D7  0AA4               	incf	_Pino+4,f
  1050  00D8                     l909:
  1051                           
  1052                           ;Saida.c: 28:     Pino[0].tempoTroca = 1 * 100;
  1053  00D8  3064               	movlw	100
  1054  00D9  00A5               	movwf	_Pino+5
  1055  00DA  3000               	movlw	0
  1056  00DB  00A6               	movwf	_Pino+6
  1057  00DC                     l911:
  1058                           
  1059                           ;Saida.c: 29:     Pino[0].valorAtual = initial_value;
  1060  00DC  01A7               	clrf	_Pino+7
  1061  00DD                     l913:
  1062                           
  1063                           ;Saida.c: 30:     Pino[0].valorAnterior = !initial_value;
  1064  00DD  01A8               	clrf	_Pino+8
  1065  00DE  0AA8               	incf	_Pino+8,f
  1066  00DF                     l915:
  1067                           
  1068                           ;Saida.c: 31:     Pino[0].ultimoTempo = 0;
  1069  00DF  01A9               	clrf	_Pino+9
  1070  00E0  01AA               	clrf	_Pino+10
  1071  00E1                     l917:
  1072                           
  1073                           ;Saida.c: 34:     Pino[1].port = &PORTA;
  1074  00E1  3000               	movlw	0
  1075  00E2  00AC               	movwf	(low ((_Pino| 0+11))+1)
  1076  00E3  3005               	movlw	5
  1077  00E4  00AB               	movwf	low ((_Pino| 0+11))
  1078  00E5                     l919:
  1079                           
  1080                           ;Saida.c: 35:     Pino[1].tris = &TRISA;
  1081  00E5  3000               	movlw	0
  1082  00E6  00AE               	movwf	(low ((_Pino| 0+13))+1)
  1083  00E7  3085               	movlw	133
  1084  00E8  00AD               	movwf	low ((_Pino| 0+13))
  1085  00E9                     l921:
  1086                           
  1087                           ;Saida.c: 36:     Pino[1].pinMask = 0b00000010;
  1088  00E9  3002               	movlw	2
  1089  00EA  00E2               	movwf	??_Init_Saidas
  1090  00EB  0862               	movf	??_Init_Saidas,w
  1091  00EC  00AF               	movwf	_Pino+15
  1092  00ED                     l923:
  1093                           
  1094                           ;Saida.c: 37:     Pino[1].tempoTroca = 1 * 100;
  1095  00ED  3064               	movlw	100
  1096  00EE  00B0               	movwf	_Pino+16
  1097  00EF  3000               	movlw	0
  1098  00F0  00B1               	movwf	_Pino+17
  1099  00F1                     l925:
  1100                           
  1101                           ;Saida.c: 38:     Pino[1].valorAtual = initial_value;
  1102  00F1  01B2               	clrf	_Pino+18
  1103  00F2                     l927:
  1104                           
  1105                           ;Saida.c: 39:     Pino[1].valorAnterior = !initial_value;
  1106  00F2  01B3               	clrf	_Pino+19
  1107  00F3  0AB3               	incf	_Pino+19,f
  1108  00F4                     l929:
  1109                           
  1110                           ;Saida.c: 40:     Pino[1].ultimoTempo = 0;
  1111  00F4  01B4               	clrf	_Pino+20
  1112  00F5  01B5               	clrf	_Pino+21
  1113  00F6                     l931:
  1114                           
  1115                           ;Saida.c: 43:     Pino[2].port = &PORTA;
  1116  00F6  3000               	movlw	0
  1117  00F7  00B7               	movwf	(low ((_Pino| 0+22))+1)
  1118  00F8  3005               	movlw	5
  1119  00F9  00B6               	movwf	low ((_Pino| 0+22))
  1120  00FA                     l933:
  1121                           
  1122                           ;Saida.c: 44:     Pino[2].tris = &TRISA;
  1123  00FA  3000               	movlw	0
  1124  00FB  00B9               	movwf	(low ((_Pino| 0+24))+1)
  1125  00FC  3085               	movlw	133
  1126  00FD  00B8               	movwf	low ((_Pino| 0+24))
  1127  00FE                     l935:
  1128                           
  1129                           ;Saida.c: 45:     Pino[2].pinMask = 0b00000100;
  1130  00FE  3004               	movlw	4
  1131  00FF  00E2               	movwf	??_Init_Saidas
  1132  0100  0862               	movf	??_Init_Saidas,w
  1133  0101  00BA               	movwf	_Pino+26
  1134  0102                     l937:
  1135                           
  1136                           ;Saida.c: 46:     Pino[2].tempoTroca = 1 * 100;
  1137  0102  3064               	movlw	100
  1138  0103  00BB               	movwf	_Pino+27
  1139  0104  3000               	movlw	0
  1140  0105  00BC               	movwf	_Pino+28
  1141  0106                     l939:
  1142                           
  1143                           ;Saida.c: 47:     Pino[2].valorAtual = initial_value;
  1144  0106  01BD               	clrf	_Pino+29
  1145  0107                     l941:
  1146                           
  1147                           ;Saida.c: 48:     Pino[2].valorAnterior = !initial_value;
  1148  0107  01BE               	clrf	_Pino+30
  1149  0108  0ABE               	incf	_Pino+30,f
  1150  0109                     l943:
  1151                           
  1152                           ;Saida.c: 49:     Pino[2].ultimoTempo = 0;
  1153  0109  01BF               	clrf	_Pino+31
  1154  010A  01C0               	clrf	_Pino+32
  1155  010B                     l945:
  1156                           
  1157                           ;Saida.c: 52:     Pino[3].port = &PORTA;
  1158  010B  3000               	movlw	0
  1159  010C  00C2               	movwf	(low ((_Pino| 0+33))+1)
  1160  010D  3005               	movlw	5
  1161  010E  00C1               	movwf	low ((_Pino| 0+33))
  1162  010F                     l947:
  1163                           
  1164                           ;Saida.c: 53:     Pino[3].tris = &TRISA;
  1165  010F  3000               	movlw	0
  1166  0110  00C4               	movwf	(low ((_Pino| 0+35))+1)
  1167  0111  3085               	movlw	133
  1168  0112  00C3               	movwf	low ((_Pino| 0+35))
  1169  0113                     l949:
  1170                           
  1171                           ;Saida.c: 54:     Pino[3].pinMask = 0b00010000;
  1172  0113  3010               	movlw	16
  1173  0114  00E2               	movwf	??_Init_Saidas
  1174  0115  0862               	movf	??_Init_Saidas,w
  1175  0116  00C5               	movwf	_Pino+37
  1176  0117                     l951:
  1177                           
  1178                           ;Saida.c: 55:     Pino[3].tempoTroca = 1 * 100;
  1179  0117  3064               	movlw	100
  1180  0118  00C6               	movwf	_Pino+38
  1181  0119  3000               	movlw	0
  1182  011A  00C7               	movwf	_Pino+39
  1183  011B                     l953:
  1184                           
  1185                           ;Saida.c: 56:     Pino[3].valorAtual = initial_value;
  1186  011B  01C8               	clrf	_Pino+40
  1187  011C                     l955:
  1188                           
  1189                           ;Saida.c: 57:     Pino[3].valorAnterior = !initial_value;
  1190  011C  01C9               	clrf	_Pino+41
  1191  011D  0AC9               	incf	_Pino+41,f
  1192  011E                     l957:
  1193                           
  1194                           ;Saida.c: 58:     Pino[3].ultimoTempo = 0;
  1195  011E  01CA               	clrf	_Pino+42
  1196  011F  01CB               	clrf	_Pino+43
  1197  0120                     l959:
  1198                           
  1199                           ;Saida.c: 61:     Pino[4].port = &PORTA;
  1200  0120  3000               	movlw	0
  1201  0121  00CD               	movwf	(low ((_Pino| 0+44))+1)
  1202  0122  3005               	movlw	5
  1203  0123  00CC               	movwf	low ((_Pino| 0+44))
  1204  0124                     l961:
  1205                           
  1206                           ;Saida.c: 62:     Pino[4].tris = &TRISA;
  1207  0124  3000               	movlw	0
  1208  0125  00CF               	movwf	(low ((_Pino| 0+46))+1)
  1209  0126  3085               	movlw	133
  1210  0127  00CE               	movwf	low ((_Pino| 0+46))
  1211  0128                     l963:
  1212                           
  1213                           ;Saida.c: 63:     Pino[4].pinMask = 0b01000000;
  1214  0128  3040               	movlw	64
  1215  0129  00E2               	movwf	??_Init_Saidas
  1216  012A  0862               	movf	??_Init_Saidas,w
  1217  012B  00D0               	movwf	_Pino+48
  1218  012C                     l965:
  1219                           
  1220                           ;Saida.c: 64:     Pino[4].tempoTroca = 1 * 100;
  1221  012C  3064               	movlw	100
  1222  012D  00D1               	movwf	_Pino+49
  1223  012E  3000               	movlw	0
  1224  012F  00D2               	movwf	_Pino+50
  1225  0130                     l967:
  1226                           
  1227                           ;Saida.c: 65:     Pino[4].valorAtual = initial_value;
  1228  0130  01D3               	clrf	_Pino+51
  1229  0131                     l969:
  1230                           
  1231                           ;Saida.c: 66:     Pino[4].valorAnterior = !initial_value;
  1232  0131  01D4               	clrf	_Pino+52
  1233  0132  0AD4               	incf	_Pino+52,f
  1234  0133                     l971:
  1235                           
  1236                           ;Saida.c: 67:     Pino[4].ultimoTempo = 0;
  1237  0133  01D5               	clrf	_Pino+53
  1238  0134  01D6               	clrf	_Pino+54
  1239  0135                     l973:
  1240                           
  1241                           ;Saida.c: 70:     Pino[5].port = &PORTB;
  1242  0135  3000               	movlw	0
  1243  0136  00D8               	movwf	(low ((_Pino| 0+55))+1)
  1244  0137  3006               	movlw	6
  1245  0138  00D7               	movwf	low ((_Pino| 0+55))
  1246  0139                     l975:
  1247                           
  1248                           ;Saida.c: 71:     Pino[5].tris = &TRISB;
  1249  0139  3000               	movlw	0
  1250  013A  00DA               	movwf	(low ((_Pino| 0+57))+1)
  1251  013B  3086               	movlw	134
  1252  013C  00D9               	movwf	low ((_Pino| 0+57))
  1253  013D                     l977:
  1254                           
  1255                           ;Saida.c: 72:     Pino[5].pinMask = 0b00010000;
  1256  013D  3010               	movlw	16
  1257  013E  00E2               	movwf	??_Init_Saidas
  1258  013F  0862               	movf	??_Init_Saidas,w
  1259  0140  00DB               	movwf	_Pino+59
  1260  0141                     l979:
  1261                           
  1262                           ;Saida.c: 73:     Pino[5].tempoTroca = 5 * 100;
  1263  0141  30F4               	movlw	244
  1264  0142  00DC               	movwf	_Pino+60
  1265  0143  3001               	movlw	1
  1266  0144  00DD               	movwf	_Pino+61
  1267  0145                     l981:
  1268                           
  1269                           ;Saida.c: 74:     Pino[5].valorAtual = initial_value;
  1270  0145  01DE               	clrf	_Pino+62
  1271  0146                     l983:
  1272                           
  1273                           ;Saida.c: 75:     Pino[5].valorAnterior = !initial_value;
  1274  0146  01DF               	clrf	_Pino+63
  1275  0147  0ADF               	incf	_Pino+63,f
  1276  0148                     l985:
  1277                           
  1278                           ;Saida.c: 76:     Pino[5].ultimoTempo = 0;
  1279  0148  01E0               	clrf	_Pino+64
  1280  0149  01E1               	clrf	_Pino+65
  1281  014A                     l987:
  1282                           
  1283                           ;Saida.c: 79:     for (i = 0; i < 6; i++) {
  1284  014A  01F7               	clrf	Init_Saidas@i
  1285  014B                     l991:
  1286                           
  1287                           ;Saida.c: 80:         *(Pino[i].tris) &= ~(Pino[i].pinMask);
  1288  014B  300B               	movlw	11
  1289  014C  00E2               	movwf	??_Init_Saidas
  1290  014D  0862               	movf	??_Init_Saidas,w
  1291  014E  00F3               	movwf	___bmul@multiplicand
  1292  014F  0877               	movf	Init_Saidas@i,w
  1293  0150  21C4               	fcall	___bmul
  1294  0151  3E24               	addlw	(low ((_Pino| 0+4)))& (0+255)
  1295  0152  0084               	movwf	4
  1296  0153  1383               	bcf	3,7	;select IRP bank0
  1297  0154  0900               	comf	0,w
  1298  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0157  00E3               	movwf	??_Init_Saidas+1
  1301  0158  300B               	movlw	11
  1302  0159  00E4               	movwf	??_Init_Saidas+2
  1303  015A  0864               	movf	??_Init_Saidas+2,w
  1304  015B  00F3               	movwf	___bmul@multiplicand
  1305  015C  0877               	movf	Init_Saidas@i,w
  1306  015D  21C4               	fcall	___bmul
  1307  015E  3E22               	addlw	(low ((_Pino| 0+2)))& (0+255)
  1308  015F  0084               	movwf	4
  1309  0160  1383               	bcf	3,7	;select IRP bank0
  1310  0161  0800               	movf	0,w
  1311  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0164  00E5               	movwf	??_Init_Saidas+3
  1314  0165  0A84               	incf	4,f
  1315  0166  0800               	movf	0,w
  1316  0167  00E6               	movwf	??_Init_Saidas+4
  1317  0168  0865               	movf	??_Init_Saidas+3,w
  1318  0169  0084               	movwf	4
  1319  016A  1783               	bsf	3,7
  1320  016B  1C66               	btfss	??_Init_Saidas+4,0
  1321  016C  1383               	bcf	3,7
  1322  016D  0863               	movf	??_Init_Saidas+1,w
  1323  016E  0580               	andwf	0,f
  1324  016F                     l993:
  1325                           
  1326                           ;Saida.c: 81:     }
  1327  016F  3001               	movlw	1
  1328  0170  00E2               	movwf	??_Init_Saidas
  1329  0171  0862               	movf	??_Init_Saidas,w
  1330  0172  07F7               	addwf	Init_Saidas@i,f
  1331  0173                     l995:
  1332  0173  3006               	movlw	6
  1333  0174  0277               	subwf	Init_Saidas@i,w
  1334  0175  1C03               	skipc
  1335  0176  2978               	goto	u161
  1336  0177  2979               	goto	u160
  1337  0178                     u161:
  1338  0178  294B               	goto	l991
  1339  0179                     u160:
  1340  0179                     l81:
  1341  0179  0008               	return
  1342  017A                     __end_of_Init_Saidas:
  1343                           
  1344                           	psect	text7
  1345  01C4                     __ptext7:	
  1346 ;; *************** function ___bmul *****************
  1347 ;; Defined at:
  1348 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;  multiplier      1    wreg     unsigned char 
  1351 ;;  multiplicand    1    3[COMMON] unsigned char 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  multiplier      1    6[COMMON] unsigned char 
  1354 ;;  product         1    5[COMMON] unsigned char 
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      unsigned char 
  1357 ;; Registers used:
  1358 ;;		wreg, status,2, status,0
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1364 ;;      Params:         1       0       0       0
  1365 ;;      Locals:         2       0       0       0
  1366 ;;      Temps:          1       0       0       0
  1367 ;;      Totals:         4       0       0       0
  1368 ;;Total ram usage:        4 bytes
  1369 ;; Hardware stack levels used: 1
  1370 ;; Hardware stack levels required when called: 1
  1371 ;; This function calls:
  1372 ;;		Nothing
  1373 ;; This function is called by:
  1374 ;;		_Init_Saidas
  1375 ;;		_Task_Saida
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function ___bmul
  1381  01C4                     ___bmul:
  1382                           
  1383                           ;incstack = 0
  1384                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1385                           ;___bmul@multiplier stored from wreg
  1386  01C4  00F6               	movwf	___bmul@multiplier
  1387  01C5                     l867:
  1388  01C5  01F5               	clrf	___bmul@product
  1389  01C6                     l869:
  1390  01C6  1C76               	btfss	___bmul@multiplier,0
  1391  01C7  29C9               	goto	u111
  1392  01C8  29CA               	goto	u110
  1393  01C9                     u111:
  1394  01C9  29CE               	goto	l873
  1395  01CA                     u110:
  1396  01CA                     l871:
  1397  01CA  0873               	movf	___bmul@multiplicand,w
  1398  01CB  00F4               	movwf	??___bmul
  1399  01CC  0874               	movf	??___bmul,w
  1400  01CD  07F5               	addwf	___bmul@product,f
  1401  01CE                     l873:
  1402  01CE  1003               	clrc
